AGD;Águeda;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/LocalAgueda.svg/560px-LocalAgueda.svg.png;335.27;
ALB;Albergaria-a-Velha;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/LocalAlbergariaAVelha.svg/560px-LocalAlbergariaAVelha.svg.png;158.830;25252;
AND;Anadia;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/LocalAnadia.svg/560px-LocalAnadia.svg.png;216.649;29.150;
ARC;Arouca;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/LocalArouca.svg/560px-LocalArouca.svg.png;329.11;22359;
AVR;Aveiro;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/LocalAveiro.svg/560px-LocalAveiro.svg.png;197.58;80978;
CPV;Castelo de Paiva;http://upload.wikimedia.org/wikipedia/commons/thumb/7/76/LocalCasteloDePaiva.svg/560px-LocalCasteloDePaiva.svg.png;115.01;16733;
ESP;Espinho;http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/LocalEspinho.svg/560px-LocalEspinho.svg.png;21.06;31786;
ETR;Estarreja;http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/LocalEstarreja.svg/560px-LocalEstarreja.svg.png;108.17;26.997;
VFR;Santa Maria da Feira;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/LocalSantaMariaDaFeira.svg/560px-LocalSantaMariaDaFeira.svg.png;213.45;139313;
ILH;Ílhavo;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/LocalIlhavo.svg/560px-LocalIlhavo.svg.png;73.48;38598;
MLD;Mealhada;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/LocalMealhada.svg/560px-LocalMealhada.svg.png;110.66;20428;
MRS;Murtosa;http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/LocalMurtosa.svg/560px-LocalMurtosa.svg.png;73.09;10585;
OAZ;Oliveira de Azeméis;http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/LocalOliveiraDeAzemeis.svg/560px-LocalOliveiraDeAzemeis.svg.png;161.10;69127;
OBR;Oliveira do Bairro;http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/LocalOliveiraDoBairro.svg/560px-LocalOliveiraDoBairro.svg.png;87.32;23028;
OVR;Ovar;http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/LocalOvar.svg/560px-LocalOvar.svg.png;147.70;55398;
SJM;São João da Madeira;http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/LocalSaoJoaoDaMadeira.svg/560px-LocalSaoJoaoDaMadeira.svg.png;7.94;22.162;
SVV;Sever do Vouga;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/LocalSeverDoVouga.svg/560px-LocalSeverDoVouga.svg.png;129.88;12356;
VGS;Vagos;http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/LocalVagos.svg/560px-LocalVagos.svg.png;164.92;22851;
VLC;Vale de Cambra;http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/LocalValeDeCambra.svg/560px-LocalValeDeCambra.svg.png;235.89;22864;
AJT;Aljustrel;http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/LocalAljustrel.svg/560px-LocalAljustrel.svg.png;458.47;8874;
ADV;Almodôvar;http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/LocalAlmodovar.svg/560px-LocalAlmodovar.svg.png;777.88;6713;
AVT;Alvito;http://upload.wikimedia.org/wikipedia/commons/thumb/7/79/LocalAlvito.svg/560px-LocalAlvito.svg.png;264.85;2282;
BRC;Barrancos;http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/LocalBarrancos.svg/560px-LocalBarrancos.svg.png;168.42;1435;
BJA;Beja;http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/LocalBeja.svg/560px-LocalBeja.svg.png;1106.44;33401;
CVR;Castro Verde;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/LocalCastroVerde.svg/560px-LocalCastroVerde.svg.png;569.44;6873;
CBA;Cuba;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/LocalCuba.svg/560px-LocalCuba.svg.png;172.09;4374;
FAL;Ferreira do Alentejo;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/LocalFerreiraDoAlentejo.svg/560px-LocalFerreiraDoAlentejo.svg.png;648.25;7686;
MTL;Mértola;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/LocalMertola.svg/560px-LocalMertola.svg.png;1292.87;6205;
MRA;Moura;http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/LocalMoura.svg/560px-LocalMoura.svg.png;958.46;13259;
ODM;Odemira;http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/LocalOdemira.svg/560px-LocalOdemira.svg.png;1720.60;29523;
ORQ;Ourique;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/LocalOurique.svg/560px-LocalOurique.svg.png;663.31;4840;
SRP;Serpa;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/LocalSerpa.svg/560px-LocalSerpa.svg.png;1105.63;13764;
VDG;Vidigueira;http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/LocalVidigueira.svg/560px-LocalVidigueira.svg.png;316.61;5176;
AMR;Amares;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/LocalAmares.svg/560px-LocalAmares.svg.png;81.95;18591;
BCL;Barcelos;http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/LocalBarcelos.svg/560px-LocalBarcelos.svg.png;378.9;120391;
BRG;Braga;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/LocalBraga.svg/560px-LocalBraga.svg.png;183.4;193349;
CBC;Cabeceiras de Basto;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/LocalCabeceirasDeBasto.svg/560px-LocalCabeceirasDeBasto.svg.png;241.82;16064;
CBT;Celorico de Basto;http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/LocalCeloricoDeBasto.svg/560px-LocalCeloricoDeBasto.svg.png;181.07;20098;
EPS;Esposende;http://upload.wikimedia.org/wikipedia/commons/thumb/6/63/LocalEsposende.svg/560px-LocalEsposende.svg.png;95.41;33947;
FAF;Fafe;http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/LocalFafe.svg/560px-LocalFafe.svg.png;219.08;48502;
GMR;Guimarães;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/LocalGuimaraes.svg/560px-LocalGuimaraes.svg.png;240.95;156852;
PVL;Póvoa de Lanhoso;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/LocalPovoaDeLanhoso.svg/560px-LocalPovoaDeLanhoso.svg.png;134.65;21787;
TBR;Terras de Bouro;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/LocalTerrasDeBouro.svg/560px-LocalTerrasDeBouro.svg.png;277.46;6359;
VRM;Vieira do Minho;http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/LocalVieiraDoMinho.svg/560px-LocalVieiraDoMinho.svg.png;218.05;12997;
VNF;Vila Nova de Famalicão;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/LocalVilaNovaDeFamalicao.svg/560px-LocalVilaNovaDeFamalicao.svg.png;201.59;133590;
VVD;Vila Verde;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/LocalVilaVerde.svg/560px-LocalVilaVerde.svg.png;228.67;46474;
VIZ;Vizela;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/LocalVizela.svg/560px-LocalVizela.svg.png;24.70;23736;
AFE;Alfândega da Fé;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/LocalAlfandegaDaFe.svg/560px-LocalAlfandegaDaFe.svg.png;321.95;5104;
BGC;Bragança;http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/LocalBraganca.svg/560px-LocalBraganca.svg.png;1173.57;34589;
CRZ;Carrazeda de Ansiães;http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/LocalCarrazedaDeAnsiaes.svg/560px-LocalCarrazedaDeAnsiaes.svg.png;279.24;5494;
FEC;Freixo de Espada à Cinta;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/LocalFreixoDeEspadaACinta.svg/560px-LocalFreixoDeEspadaACinta.svg.png;244.14;3215;
MCD;Macedo de Cavaleiros;http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/LocalMacedoDeCavaleiros.svg/560px-LocalMacedoDeCavaleiros.svg.png;699.14;15776;
MDR;Miranda do Douro;https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/LocalMirandaDoDouro.svg/560px-LocalMirandaDoDouro.svg.png;487.18;6466;
MDL;Mirandela;http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/LocalMirandela.svg/560px-LocalMirandela.svg.png;658.96;23850;
MGD;Mogadouro;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/LocalMogadouro.svg/560px-LocalMogadouro.svg.png;760.65;9542;
TMC;Torre de Moncorvo;http://upload.wikimedia.org/wikipedia/commons/thumb/1/12/LocalTorreDeMoncorvo.svg/560px-LocalTorreDeMoncorvo.svg.png;531.56;8572;
VFL;Vila Flor;http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/LocalVilaFlor.svg/560px-LocalVilaFlor.svg.png;265.81;6697;
VMS;Vimioso;http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/LocalVimioso.svg/560px-LocalVimioso.svg.png;481.59;4669;
VNH;Vinhais;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/LocalVinhais.svg/560px-LocalVinhais.svg.png;694.76;9066;
BMT;Belmonte;http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/LocalBelmonte.svg/560px-LocalBelmonte.svg.png;118.76;6204;
CTB;Castelo Branco;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/LocalCasteloBranco.svg/560px-LocalCasteloBranco.svg.png;1438.19;52291;
CVL;Covilhã;http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/LocalCovilha.svg/560px-LocalCovilha.svg.png;555.60;46457;
FND;Fundão;http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/LocalFundao.svg/560px-LocalFundao.svg.png;700.20;26509;
IDN;Idanha-a-Nova;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/LocalIdanhaANova.svg/560px-LocalIdanhaANova.svg.png;1416.34;8340;
OLR;Oleiros;http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/LocalOleiros.svg/560px-LocalOleiros.svg.png;464.67;4900;
PNC;Penamacor;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/LocalPenamacor.svg/560px-LocalPenamacor.svg.png;563.71;4764;
PNV;Proença-a-Nova;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/LocalProencaANova.svg/560px-LocalProencaANova.svg.png;385.39;7147;
SRT;Sertã;http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/LocalSerta.svg/560px-LocalSerta.svg.png;453.13;14748;
VLR;Vila de Rei;http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/LocalVilaDeRei.svg/560px-LocalVilaDeRei.svg.png;191.55;3276;
VVR;Vila Velha de Ródão;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/LocalVilaVelhaDeRodao.svg/560px-LocalVilaVelhaDeRodao.svg.png;329.91;3287;
AGN;Arganil;http://upload.wikimedia.org/wikipedia/commons/thumb/1/19/LocalArganil.svg/560px-LocalArganil.svg.png;332.84;11596;
CNT;Cantanhede;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/LocalCantanhede.svg/560px-LocalCantanhede.svg.png;390.88;34218;
CBR;Coimbra;http://upload.wikimedia.org/wikipedia/commons/thumb/9/97/LocalCoimbra.svg/560px-LocalCoimbra.svg.png;319.4;140796;
CDN;Condeixa-a-Nova;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/LocalCondeixaANova.svg/560px-LocalCondeixaANova.svg.png;138.68;17078;
FIG;Figueira da Foz;http://upload.wikimedia.org/wikipedia/commons/thumb/6/66/LocalFigueiraDaFoz.svg/560px-LocalFigueiraDaFoz.svg.png;379.05;62125;
GOI;Góis;http://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/LocalGois.svg/560px-LocalGois.svg.png;263.30;4260;
LSA;Lousã;http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/LocalLousa.svg/560px-LocalLousa.svg.png;138.40;17604;
MIR;Mira;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/LocalMira.svg/560px-LocalMira.svg.png;124.03;12465;
MCV;Miranda do Corvo;http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/LocalMirandaDoCorvo.svg/560px-LocalMirandaDoCorvo.svg.png;126.38;13098;
MMV;Montemor-o-Velho;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/LocalMontemorOVelho.svg/560px-LocalMontemorOVelho.svg.png;228.96;26171;
OHP;Oliveira do Hospital;http://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/LocalOliveiraDoHospital.svg/560px-LocalOliveiraDoHospital.svg.png;234.52;19421;
PPS;Pampilhosa da Serra;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/LocalPampilhosaDaSerra.svg/560px-LocalPampilhosaDaSerra.svg.png;396.46;4.083;
PCV;Penacova;http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/LocalPenacova.svg/560px-LocalPenacova.svg.png;216.73;13119;
PNL;Penela;http://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/LocalPenela.svg/560px-LocalPenela.svg.png;132.49;5983;
SRE;Soure;http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/LocalSoure.svg/560px-LocalSoure.svg.png;263.91;19245;
TBU;Tábua;http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/LocalTabua.svg/560px-LocalTabua.svg.png;199.79;12071;
PRS;Vila Nova de Poiares;http://upload.wikimedia.org/wikipedia/commons/thumb/d/db/LocalVilaNovaDePoiares.svg/560px-LocalVilaNovaDePoiares.svg.png;84.45;7281;
ADL;Alandroal;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/LocalAlandroal.svg/560px-LocalAlandroal.svg.png;542.68;5007;
ARL;Arraiolos;http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/LocalArraiolos.svg/560px-LocalArraiolos.svg.png;683.75;6619;
BRB;Borba;http://upload.wikimedia.org/wikipedia/commons/thumb/7/75/LocalBorba.svg/560px-LocalBorba.svg.png;145.19;6428;
ETZ;Estremoz;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/LocalEstremoz.svg/560px-LocalEstremoz.svg.png;513.80;12683;
EVR;Évora;http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/LocalEvora.svg/560px-LocalEvora.svg.png;1307.08;53591;
MMN;Montemor-o-Novo;http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/LocalMontemorONovo.svg/560px-LocalMontemorONovo.svg.png;1232.97;15 804;
MOR;Mora;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/LocalMora.svg/560px-LocalMora.svg.png;443.95;4135;
MOU;Mourão;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/LocalMourao.svg/560px-LocalMourao.svg.png;278.63;2351;
PRL;Portel;http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/LocalPortel.svg/560px-LocalPortel.svg.png;601.01;5747;
RDD;Redondo;http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/LocalRedondo.svg/560px-LocalRedondo.svg.png;369.51;6300;
RMZ;Reguengos de Monsaraz;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/LocalReguengosDeMonsaraz.svg/560px-LocalReguengosDeMonsaraz.svg.png;464.00;9871;
VND;Vendas Novas;http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/LocalVendasNovas.svg/560px-LocalVendasNovas.svg.png;222.39;11260;
VNT;Viana do Alentejo;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/LocalVianaDoAlentejo.svg/560px-LocalVianaDoAlentejo.svg.png;393.67;5319;
VVC;Vila Viçosa;http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/LocalVilaVicosa.svg/560px-LocalVilaVicosa.svg.png;194.86;7388;
ABF;Albufeira;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/LocalAlbufeira.svg/560px-LocalAlbufeira.svg.png;140.66;44158;
ACT;Alcoutim;http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/LocalAlcoutim.svg/560px-LocalAlcoutim.svg.png;575.36;2521;
AJZ;Aljezur;http://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/LocalAljezur.svg/560px-LocalAljezur.svg.png;323.50;6046;
CTM;Castro Marim;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/LocalCastroMarim.svg/560px-LocalCastroMarim.svg.png;300.84;6434;
FAR;Faro;http://upload.wikimedia.org/wikipedia/commons/thumb/2/22/LocalFaro.svg/560px-LocalFaro.svg.png;202.57;67650;
LAG;Lagoa;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/LocalLagoa.svg/560px-LocalLagoa.svg.png;88.25;23718;
LGS;Lagos;http://upload.wikimedia.org/wikipedia/commons/thumb/8/81/LocalLagos.svg/560px-LocalLagos.svg.png;212.99;33514;
LLE;Loulé;http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/LocalLoule.svg/560px-LocalLoule.svg.png;763.67;72373;
MCQ;Monchique;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/LocalMonchique.svg/560px-LocalMonchique.svg.png;395.30;5465;
OLH;Olhão;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/LocalOlhao.svg/560px-LocalOlhao.svg.png;130.86;44639;
PTM;Portimão;http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/LocalPortimao.svg/560px-LocalPortimao.svg.png;182.06;59867;
SBA;São Brás de Alportel;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/LocalSaoBrasDeAlportel.svg/560px-LocalSaoBrasDeAlportel.svg.png;153.37;11266;
SLV;Silves;http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/LocalSilves.svg/560px-LocalSilves.svg.png;680.06;37813;
TVR;Tavira;http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/LocalTavira.svg/560px-LocalTavira.svg.png;606.97;27536;<p>É sede do <b>;
VBP;Vila do Bispo;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/LocalVilaDoBispo.svg/560px-LocalVilaDoBispo.svg.png;179.06;5258;
VRS;Vila Real de Santo António;http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/LocalVilaRealDeSantoAntonio.svg/560px-LocalVilaRealDeSantoAntonio.svg.png;61.25;18828<sup id="cite_ref-INE2021Prov_1-0" class="reference">;
AGB;Aguiar da Beira;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/LocalAguiarDaBeira.svg/560px-LocalAguiarDaBeira.svg.png;206.77;5231;
ALD;Almeida;http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/LocalAlmeida.svg/560px-LocalAlmeida.svg.png;517.99;5882;
CLB;Celorico da Beira;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/LocalCeloricoDaBeira.svg/560px-LocalCeloricoDaBeira.svg.png;247.22;7693;
FCR;Figueira de Castelo Rodrigo;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/LocalFigueiraDeCasteloRodrigo.svg/560px-LocalFigueiraDeCasteloRodrigo.svg.png;508.58;6260;
FAG;Fornos de Algodres;http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/LocalFornosDeAlgodres.svg/560px-LocalFornosDeAlgodres.svg.png;131.45;4989;
GVA;Gouveia;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/LocalGouveia.svg/560px-LocalGouveia.svg.png;300.61;14046;
GRD;Guarda;http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/LocalGuarda.svg/560px-LocalGuarda.svg.png;712.1;40126;
MTG;Manteigas;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/LocalManteigas.svg/560px-LocalManteigas.svg.png;121.98;3430;
MED;Mêda;http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/LocalMeda.svg/560px-LocalMeda.svg.png;286.05;5202;
PNH;Pinhel;http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/LocalPinhel.svg/560px-LocalPinhel.svg.png;484.52;9627;
SBG;Sabugal;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/LocalSabugal.svg/560px-LocalSabugal.svg.png;822.70;12544;
SEI;Seia;http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/LocalSeia.svg/560px-LocalSeia.svg.png;435.69;24702;
TCS;Trancoso;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/LocalTrancoso.svg/560px-LocalTrancoso.svg.png;361.52;9878;
VLF;Vila Nova de Foz Côa;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/LocalVilaNovaDeFozCoa.svg/560px-LocalVilaNovaDeFozCoa.svg.png;398.15;6304;
ACB;Alcobaça;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/LocalAlcobaca.svg/560px-LocalAlcobaca.svg.png;408.14;54981;
AVZ;Alvaiázere;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/LocalAlvaiazere.svg/560px-LocalAlvaiazere.svg.png;160.48;7287;<p>Com sede na vila de;
ANS;Ansião;http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/LocalAnsiao.svg/560px-LocalAnsiao.svg.png;176.09;13128;
BTL;Batalha;http://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/LocalBatalha.svg/560px-LocalBatalha.svg.png;103.42;15805;
BBR;Bombarral;http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/LocalBombarral.svg/560px-LocalBombarral.svg.png;91.29;13193;
CLD;Caldas da Rainha;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/LocalCaldasDaRainha.svg/560px-LocalCaldasDaRainha.svg.png;255.69;50898;
CPR;Castanheira de Pêra;http://upload.wikimedia.org/wikipedia/commons/thumb/2/25/LocalCastanheiraDePera.svg/560px-LocalCastanheiraDePera.svg.png;66.78;2 667;
FVN;Figueiró dos Vinhos;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/LocalFigueiroDosVinhos.svg/560px-LocalFigueiroDosVinhos.svg.png;173.44;5 296;
